User_ID,User_Diet,Recipe_ID,Recipe_Name,Recipe_Diet,Interaction_Sequence,Interaction_Type,Number_of_Views,Ingredients_Viewed,Cooked_Status,Time_Spent(mints),Explicit_Rating,Interaction_Weight,Views_Weight,Time_Weight,Implicit_Rating,Final_Rating
49,Vegetarian,218,Barley Whole Wheat Coffee Marble Cake Recipe,Vegetarian,Viewed->Liked->Saved,Saved,1,1,0,5,3.0,0.9,0.08,0.15,1.5428767309624312,3.0
50,Vegetarian,180,Spaghetti Aglio Olio With Parmesan & Greens Recipe,Vegetarian,Viewed->Liked->Cooked,Cooked,20,1,1,100,4.0,1.4,1.5,2.5,6.110203228016955,4.0
50,Vegetarian,220,Andhra Style Lettuce Pulp Recipe (Spinach Dal Recipe),Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,2,1,1,10,4.0,1.7,0.16,0.3,2.9742031323623572,4.0
50,Vegetarian,214,Beetroot Loni Sponge Dosa Recipe,Vegetarian,Viewed->Saved,Saved,1,1,0,5,3.0,0.6,0.08,0.15,1.3698747870648913,3.0
50,Vegetarian,229,Kaigari Pirattal Recipe (Chettinad Style Mixed Vegetables),Vegetarian,Viewed->Liked->Saved,Saved,6,1,0,30,5.0,0.9,0.48,0.8999999999999999,3.1664929626809584,5.0
50,Vegetarian,311,Grilled Eggplant With Tahini and Yogurt Dip Recipe,Vegetarian,Viewed->Liked->Saved,Saved,11,1,0,55,4.0,0.9,0.88,1.65,4.48255077942145,4.0
50,Vegetarian,138,Andaman Style Steamed Garlic Prawns Recipe,Vegetarian,Viewed->Cooked,Cooked,4,1,1,20,5.0,1.2,0.32,0.6,2.9723759488959343,5.0
50,Vegetarian,491,Kashmiri Style Bharit Marchavangun Recipe-Stuffed Chillies,Vegetarian,Viewed,Viewed,9,0,0,45,,0.0,0.72,1.3499999999999999,2.596965530016297,2.6
50,Vegetarian,145,Classic Grilled Tomato Cucumber Chutney Sandwich Recipe,Vegetarian,Viewed->Liked,Liked,2,1,0,10,4.0,0.7,0.16,0.3,2.0433789008375465,4.0
50,Vegetarian,204,Tender Coconut Ice Cream Recipe,Vegetarian,Viewed->Saved->Cooked,Cooked,1,1,1,5,3.0,1.4,0.08,0.15,2.261689980202117,3.0
50,Vegetarian,332,Sweet Potato Dal Recipe,Vegetarian,Viewed->Liked->Saved,Saved,8,1,0,40,3.0,0.9,0.64,1.2,3.8629560146564312,3.0
51,Non Vegeterian,460,Dum Pukht Gosht Recipe - Slow Cooked Mutton Curry,Non Vegeterian,Viewed->Liked->Saved,Saved,2,1,0,10,,0.9,0.16,0.3,2.266738304133795,2.27
51,Non Vegeterian,90,PF Chang's Style Crispy Chicken Lettuce Wraps Recipe,Non Vegeterian,Viewed->Saved,Saved,3,1,0,15,5.0,0.6,0.24,0.44999999999999996,2.453040050194603,5.0
51,Non Vegeterian,335,Chicken and Mushroom Pot Pie Recipe,Non Vegeterian,Viewed->Saved->Cooked,Cooked,6,1,1,30,3.0,1.4,0.48,0.8999999999999999,3.7832446195857194,3.0
51,Non Vegeterian,4,Gongura Chicken Curry Recipe - Andhra Style Gongura Chicken,Non Vegeterian,Viewed->Cooked,Cooked,2,1,1,10,,1.2,0.16,0.3,2.311763507055529,2.31
51,Non Vegeterian,503,Savory Flax Seed Multigrain Crackers Recipe,Non Vegeterian,Viewed->Saved->Cooked,Cooked,2,1,1,10,3.0,1.4,0.16,0.3,2.8064775037121836,3.0
51,Non Vegeterian,323,Prawn Ghee Roast Recipe,Non Vegeterian,Viewed->Liked,Liked,1,1,0,5,,0.7,0.08,0.15,1.7023927042609492,1.7
51,Non Vegeterian,449,Cantonese Chicken With Mushrooms Recipe,Non Vegeterian,Viewed->Liked,Liked,3,1,0,15,5.0,0.7,0.24,0.44999999999999996,1.744871801293002,5.0
51,Non Vegeterian,84,Chicken Tikka Taco Recipe Topped With Cheesy Garlic Mayo,Non Vegeterian,Viewed->Liked->Saved->Cooked,Cooked,6,1,1,30,4.0,1.7,0.48,0.8999999999999999,4.136399999128409,4.0
51,Non Vegeterian,278,Keeme Ja Bhalla Recipe - Sindhi Mutton Keema Balls In Gravy,Non Vegeterian,Viewed->Liked->Saved,Saved,1,1,0,5,,0.9,0.08,0.15,2.0895448127556673,2.09
51,Non Vegeterian,486,Malabar Mutton Biryani Recipe,Non Vegeterian,Viewed->Liked->Cooked,Cooked,2,1,1,10,4.0,1.4,0.16,0.3,2.544938786961376,4.0
53,Non Vegeterian,167,Tomato Chicken Roast Recipe Flavoured With Kasuri Methi,Non Vegeterian,Viewed,Viewed,11,0,0,55,,0.0,0.88,1.65,2.8053891665362105,2.81
53,Non Vegeterian,429,Mexican Lime Chicken Recipe,Non Vegeterian,Viewed->Liked->Cooked,Cooked,11,1,1,55,4.0,1.4,0.88,1.65,4.53540682308514,4.0
53,Non Vegeterian,40,Spicy Seafood Stew Casserole With Tomatoes And Lime Recipe,Non Vegeterian,Viewed->Liked,Liked,4,1,0,20,4.0,0.7,0.32,0.6,2.7568666627819374,4.0
53,Non Vegeterian,64,Murgh Malaiwala Recipe - Chicken In Rich Creamy Gravy,Non Vegeterian,Viewed->Liked->Saved,Saved,9,1,0,45,4.0,0.9,0.72,1.3499999999999999,3.7985672321867847,4.0
53,Non Vegeterian,90,PF Chang's Style Crispy Chicken Lettuce Wraps Recipe,Non Vegeterian,Viewed->Liked,Liked,4,1,0,20,3.0,0.7,0.32,0.6,2.3238732806861395,3.0
53,Non Vegeterian,4,Gongura Chicken Curry Recipe - Andhra Style Gongura Chicken,Non Vegeterian,Viewed->Saved->Cooked,Cooked,20,1,1,100,,1.4,1.5,2.5,6.47008642445012,5.0
53,Non Vegeterian,228,Asian Style Honey Soy Sticky Chicken Recipe,Non Vegeterian,Viewed->Liked->Saved,Saved,13,1,0,65,4.0,0.9,1.04,1.95,4.606072101621498,4.0
53,Non Vegeterian,330,Coriander Prawn Cakes Recipe,Non Vegeterian,Viewed->Liked->Saved,Saved,4,1,0,20,3.0,0.9,0.32,0.6,2.6411096864988215,3.0
53,Non Vegeterian,449,Cantonese Chicken With Mushrooms Recipe,Non Vegeterian,Viewed,Viewed,2,0,0,10,,0.0,0.16,0.3,0.8611553047726703,0.86
53,Non Vegeterian,387,Taiwanese Pineapple Cake Recipe - Shortcrust Pastry Cake,Non Vegeterian,Viewed,Viewed,1,0,0,5,,0.0,0.08,0.15,0.8092905412108989,0.81
54,Non Vegeterian,64,Murgh Malaiwala Recipe - Chicken In Rich Creamy Gravy,Non Vegeterian,Viewed->Cooked,Cooked,11,1,1,55,5.0,1.2,0.88,1.65,4.6592656182953816,5.0
54,Non Vegeterian,449,Cantonese Chicken With Mushrooms Recipe,Non Vegeterian,Viewed->Liked,Liked,11,1,0,55,,0.7,0.88,1.65,3.916642009693278,3.92
54,Non Vegeterian,330,Coriander Prawn Cakes Recipe,Non Vegeterian,Viewed->Saved->Cooked,Cooked,4,1,1,20,4.0,1.4,0.32,0.6,3.522275634743564,4.0
54,Non Vegeterian,90,PF Chang's Style Crispy Chicken Lettuce Wraps Recipe,Non Vegeterian,Viewed->Liked->Saved,Saved,20,1,0,100,4.0,0.9,1.5,2.5,5.983786470473019,4.0
54,Non Vegeterian,276,Kashmiri Style Chicken Pulao Recipe,Non Vegeterian,Viewed->Saved,Saved,2,1,0,10,4.0,0.6,0.16,0.3,1.694278197225667,4.0
54,Non Vegeterian,135,"Chicken Sausages, Baked Beans and Stir Fried Broccoli Recipe",Non Vegeterian,Viewed->Saved->Cooked,Cooked,3,1,1,15,3.0,1.4,0.24,0.44999999999999996,2.8776189812470383,3.0
54,Non Vegeterian,354,Hot and Spicy Chicken Curry Noodles Recipe,Non Vegeterian,Viewed->Liked->Saved,Saved,3,1,0,15,,0.9,0.24,0.44999999999999996,2.2675852557430876,2.27
54,Non Vegeterian,96,Chicken Shawarma Recipe,Non Vegeterian,Viewed,Viewed,2,0,0,10,,0.0,0.16,0.3,0.31815976367406223,0.32
54,Non Vegeterian,278,Keeme Ja Bhalla Recipe - Sindhi Mutton Keema Balls In Gravy,Non Vegeterian,Viewed->Saved,Saved,3,1,0,15,4.0,0.6,0.24,0.44999999999999996,1.7229105449085433,4.0
54,Non Vegeterian,387,Taiwanese Pineapple Cake Recipe - Shortcrust Pastry Cake,Non Vegeterian,Viewed->Saved,Saved,1,1,0,5,4.0,0.6,0.08,0.15,1.4662052043510077,4.0
56,Vegetarian,378,Pumpkin Peas Palya Recipe,Vegetarian,Viewed->Liked->Saved,Saved,4,1,0,20,5.0,0.9,0.32,0.6,2.925971204994232,5.0
56,Vegetarian,421,Odiya Style Chana Dal With Potato & Pumpkin Curry Recipe,Vegetarian,Viewed->Liked,Liked,11,1,0,55,,0.7,0.88,1.65,3.9347854213580185,3.93
56,Vegetarian,138,Andaman Style Steamed Garlic Prawns Recipe,Vegetarian,Viewed->Liked,Liked,5,1,0,25,4.0,0.7,0.4,0.75,2.9427395946032657,4.0
56,Vegetarian,353,Broccoli And Aloo Poriyal Recipe - South Indian Broccoli And Potato Stir Fry,Vegetarian,Viewed->Liked->Saved,Saved,7,1,0,35,3.0,0.9,0.56,1.05,3.6391595151112885,3.0
56,Vegetarian,177,Baby Corn Cigar Recipe,Vegetarian,Viewed->Saved,Saved,4,1,0,20,4.0,0.6,0.32,0.6,2.185537698666671,4.0
56,Vegetarian,456,Senai Potato Curry Recipe - Spicy Chettinad Style Yum Stir Pre,Vegetarian,Viewed->Saved->Cooked,Cooked,1,1,1,5,4.0,1.4,0.08,0.15,2.9075814279401846,4.0
56,Vegetarian,283,Pista Burfi Recipe - Indian Spiced Pistachio Fudge,Vegetarian,Viewed->Saved,Saved,4,1,0,20,4.0,0.6,0.32,0.6,2.053723812656198,4.0
56,Vegetarian,162,Assamese Sweet Kordoi Recipe,Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,5,1,1,25,4.0,1.7,0.4,0.75,3.9538123184164826,4.0
56,Vegetarian,377,Spinach & Garlic Potato Patties Recipe,Vegetarian,Viewed->Liked->Saved,Saved,3,1,0,15,5.0,0.9,0.24,0.44999999999999996,2.3958853728345946,5.0
56,Vegetarian,483,Bengali Style Kucho Nimki Recipe (Diamond Shaped Salty Snacks),Vegetarian,Viewed->Saved->Cooked,Cooked,6,1,1,30,,1.4,0.48,0.8999999999999999,3.7026761115923623,3.7
58,Non Vegeterian,167,Tomato Chicken Roast Recipe Flavoured With Kasuri Methi,Non Vegeterian,Viewed->Saved,Saved,3,1,0,15,4.0,0.6,0.24,0.44999999999999996,2.2110047006682665,4.0
58,Non Vegeterian,278,Keeme Ja Bhalla Recipe - Sindhi Mutton Keema Balls In Gravy,Non Vegeterian,Viewed,Viewed,8,0,0,40,,0.0,0.64,1.2,2.4478857722556198,2.45
58,Non Vegeterian,4,Gongura Chicken Curry Recipe - Andhra Style Gongura Chicken,Non Vegeterian,Viewed->Saved,Saved,13,1,0,65,4.0,0.6,1.04,1.95,4.517999088912612,4.0
58,Non Vegeterian,449,Cantonese Chicken With Mushrooms Recipe,Non Vegeterian,Viewed->Liked,Liked,5,1,0,25,3.0,0.7,0.4,0.75,2.8143436574911953,3.0
58,Non Vegeterian,387,Taiwanese Pineapple Cake Recipe - Shortcrust Pastry Cake,Non Vegeterian,Viewed->Liked,Liked,4,1,0,20,3.0,0.7,0.32,0.6,2.2102912527017757,3.0
58,Non Vegeterian,137,Turkish Chicken Gozleme Recipe-Stuffed Spinach Chicken Bread,Non Vegeterian,Viewed->Liked->Saved,Saved,16,1,0,80,4.0,0.9,1.28,2.4,5.3459891360697664,4.0
58,Non Vegeterian,429,Mexican Lime Chicken Recipe,Non Vegeterian,Viewed->Cooked,Cooked,8,1,1,40,,1.2,0.64,1.2,3.778589320443988,3.78
58,Non Vegeterian,469,Kerala Style Chicken Chatti Pathiri Recipe,Non Vegeterian,Viewed->Saved->Cooked,Cooked,3,1,1,15,4.0,1.4,0.24,0.44999999999999996,2.7648819003857397,4.0
58,Non Vegeterian,517,Parsi Salli Boti Recipe,Non Vegeterian,Viewed->Saved->Cooked,Cooked,14,1,1,70,4.0,1.4,1.12,2.1,5.4355281063511,4.0
58,Non Vegeterian,447,Duration Special Nihari Recipe,Non Vegeterian,Viewed,Viewed,3,0,0,15,,0.0,0.24,0.44999999999999996,1.1730439612052985,1.17
60,Eggetarian,306,Quick Masala French Toast Recipe,Eggetarian,Viewed,Viewed,1,0,0,5,,0.0,0.08,0.15,0.4714908253014165,0.47
60,Eggetarian,73,Tamil Nadu Style Spicy Egg Fry Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,2,1,1,10,,1.4,0.16,0.3,2.705805859512432,2.71
60,Eggetarian,255,Egg Sholay Kebab Recipe,Eggetarian,Viewed->Liked,Liked,2,1,0,10,5.0,0.7,0.16,0.3,1.6591159543820404,5.0
60,Eggetarian,257,Egg and Bread Fried Rice Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,16,1,1,80,3.0,1.4,1.28,2.4,6.230876727087949,3.0
60,Eggetarian,404,Bavarian Mushroom Sauce Recipe,Eggetarian,Viewed->Saved,Saved,3,1,0,15,3.0,0.6,0.24,0.44999999999999996,1.834381273099377,3.0
60,Eggetarian,15,Hariyali Egg Curry Recipe In Coriander and Mint Gravy,Eggetarian,Viewed->Liked->Saved,Saved,2,1,0,10,3.0,0.9,0.16,0.3,2.1647170658352026,3.0
60,Eggetarian,264,Chocolate Tart Recipe,Eggetarian,Viewed->Liked->Saved,Saved,7,1,0,35,3.0,0.9,0.56,1.05,3.128989812756823,3.0
60,Eggetarian,231,Chinese Egg Fried Rice Recipe With Oats,Eggetarian,Viewed->Saved,Saved,3,1,0,15,3.0,0.6,0.24,0.44999999999999996,2.3580411207340477,3.0
60,Eggetarian,434,Carrot and Oats Whole Wheat Bread Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,6,1,1,30,5.0,1.7,0.48,0.8999999999999999,3.951615667477661,5.0
60,Eggetarian,475,Vegetable Filled Souffle Recipe,Eggetarian,Viewed->Liked,Liked,7,1,0,35,5.0,0.7,0.56,1.05,2.780824330688002,5.0
63,Eggetarian,234,Flourless Orange Cake With Cream Cheese Frosting Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,1,1,1,5,3.0,1.4,0.08,0.15,2.2252521012843487,3.0
63,Eggetarian,231,Chinese Egg Fried Rice Recipe With Oats,Eggetarian,Viewed,Viewed,8,0,0,40,,0.0,0.64,1.2,2.1370925009563253,2.14
63,Eggetarian,46,Iranian Baida Curry Recipe,Eggetarian,Viewed->Saved,Saved,3,1,0,15,3.0,0.6,0.24,0.44999999999999996,1.800086386023716,3.0
63,Eggetarian,247,Savoury Bread Pudding Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,7,1,1,35,5.0,1.4,0.56,1.05,3.8831588881046106,5.0
63,Eggetarian,424,Whole Wheat Eggless Cinnamon & Raisin Swirl Bread Recipe,Eggetarian,Viewed,Viewed,3,0,0,15,,0.0,0.24,0.44999999999999996,0.8469787624342444,0.85
63,Eggetarian,306,Quick Masala French Toast Recipe,Eggetarian,Viewed->Cooked,Cooked,20,1,1,100,4.0,1.2,1.5,2.5,5.929654409526558,4.0
63,Eggetarian,221,Rich Dark Chocolate Mousse Recipe,Eggetarian,Viewed->Liked->Saved,Saved,3,1,0,15,4.0,0.9,0.24,0.44999999999999996,2.132838893935055,4.0
63,Eggetarian,404,Bavarian Mushroom Sauce Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,3,1,1,15,4.0,1.4,0.24,0.44999999999999996,3.1597266888148847,4.0
63,Eggetarian,255,Egg Sholay Kebab Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,6,1,1,30,3.0,1.7,0.48,0.8999999999999999,3.8302994585669667,3.0
63,Eggetarian,434,Carrot and Oats Whole Wheat Bread Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,5,1,1,25,4.0,1.4,0.4,0.75,3.15581329219515,4.0
64,Eggetarian,43,Cheesy Garlic Broccoli Nuggets Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,1,1,1,5,3.0,1.7,0.08,0.15,2.888008842770459,3.0
64,Eggetarian,73,Tamil Nadu Style Spicy Egg Fry Recipe,Eggetarian,Viewed->Saved,Saved,6,1,0,30,4.0,0.6,0.48,0.8999999999999999,2.687771652944113,4.0
64,Eggetarian,509,Watalappan Recipe - Steamed Egg Pudding With Jaggery,Eggetarian,Viewed->Saved,Saved,2,1,0,10,4.0,0.6,0.16,0.3,1.834442082750665,4.0
64,Eggetarian,475,Vegetable Filled Souffle Recipe,Eggetarian,Viewed->Saved,Saved,12,1,0,60,4.0,0.6,0.96,1.7999999999999998,4.109414913135835,4.0
64,Eggetarian,425,Egg Pulao Recipe,Eggetarian,Viewed->Liked->Saved,Saved,2,1,0,10,,0.9,0.16,0.3,2.4582980529491136,2.46
64,Eggetarian,231,Chinese Egg Fried Rice Recipe With Oats,Eggetarian,Viewed->Liked->Cooked,Cooked,15,1,1,75,4.0,1.4,1.2,2.25,5.4266393860607,4.0
64,Eggetarian,358,Akoori with Green Peas Recipe (Parsi Style Scrambled Eggs with Green Peas),Eggetarian,Viewed->Saved->Cooked,Cooked,4,1,1,20,3.0,1.4,0.32,0.6,3.115742430974995,3.0
64,Eggetarian,210,Potato Pancakes Recipe,Eggetarian,Viewed,Viewed,20,0,0,100,,0.0,1.5,2.5,4.420713221936231,4.42
64,Eggetarian,255,Egg Sholay Kebab Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,3,1,1,15,,1.7,0.24,0.44999999999999996,3.398227675136311,3.4
64,Eggetarian,264,Chocolate Tart Recipe,Eggetarian,Viewed->Liked,Liked,4,1,0,20,3.0,0.7,0.32,0.6,2.2367183479680173,3.0
65,Vegetarian,227,"Til Moongphali Aur Kundru Sabzi Recipe - Sesame, Peanuts And Ivy Gourd Stir Fry",Vegetarian,Viewed->Cooked,Cooked,1,1,1,5,3.0,1.2,0.08,0.15,2.001324210123771,3.0
65,Vegetarian,461,Idli Manchurian Recipe With Oriental Twist,Vegetarian,Viewed->Liked->Saved,Saved,14,1,0,70,3.0,0.9,1.12,2.1,4.841823881301214,3.0
65,Vegetarian,218,Barley Whole Wheat Coffee Marble Cake Recipe,Vegetarian,Viewed->Saved->Cooked,Cooked,6,1,1,30,3.0,1.4,0.48,0.8999999999999999,3.3513204312083,3.0
65,Vegetarian,281,Spaghetti Pasta Recipe In Roasted Pumpkin Sauce,Vegetarian,Viewed,Viewed,3,0,0,15,,0.0,0.24,0.44999999999999996,0.9316720890437258,0.93
65,Vegetarian,223,Qahwa | Arabic Coffee Recipe,Vegetarian,Viewed->Liked,Liked,4,1,0,20,,0.7,0.32,0.6,2.262472295336153,2.26
65,Vegetarian,69,Mukhadi Halwa Recipe (Semolina & All Purpose Flour Halwa),Vegetarian,Viewed->Liked->Cooked,Cooked,3,1,1,15,4.0,1.4,0.24,0.44999999999999996,3.023174531173359,4.0
65,Vegetarian,490,Odisha Style Aloo Husband Recipe -Aloo Mash Sabeeji,Vegetarian,Viewed->Liked->Saved,Saved,3,1,0,15,3.0,0.9,0.24,0.44999999999999996,2.5177756365230826,3.0
65,Vegetarian,512,Aamras Ki Kadhi Recipe - Mango Kadhi Recipe,Vegetarian,Viewed->Saved,Saved,8,1,0,40,5.0,0.6,0.64,1.2,2.81201534938972,5.0
65,Vegetarian,124,One Pot Spicy Vegetable Pulao Recipe with Coconut Milk,Vegetarian,Viewed->Saved->Cooked,Cooked,2,1,1,10,3.0,1.4,0.16,0.3,2.881836682810728,3.0
65,Vegetarian,484,Tzatziki Recipe - A Greek Yogurt Dip,Vegetarian,Viewed->Liked->Cooked,Cooked,1,1,1,5,,1.4,0.08,0.15,2.541381240975628,2.54
66,Vegetarian,141,Rock Toast Recipe - Semolina Bread Toast,Vegetarian,Viewed->Liked->Saved,Saved,4,1,0,20,3.0,0.9,0.32,0.6,2.595540703046372,3.0
66,Vegetarian,470,Black Eyed Peas Masala Vadas Recipe,Vegetarian,Viewed->Liked->Cooked,Cooked,3,1,1,15,3.0,1.4,0.24,0.44999999999999996,3.340669932383082,3.0
66,Vegetarian,414,Ginger Sesame Chicken With Bok Choy And Mushrooms Recipe,Vegetarian,Viewed->Liked,Liked,3,1,0,15,3.0,0.7,0.24,0.44999999999999996,1.9191231023070645,3.0
66,Vegetarian,223,Qahwa | Arabic Coffee Recipe,Vegetarian,Viewed->Cooked,Cooked,5,1,1,25,5.0,1.2,0.4,0.75,3.2075966225449246,5.0
66,Vegetarian,305,Desiccated Coconut Coriander Chutney Recipe,Vegetarian,Viewed,Viewed,1,0,0,5,,0.0,0.08,0.15,0.3518697372153066,0.35
66,Vegetarian,71,Basil Tincture Recipe (Or) - Herbal Drink From Basil,Vegetarian,Viewed->Saved,Saved,13,1,0,65,5.0,0.6,1.04,1.95,4.620409549510271,5.0
66,Vegetarian,266,Green Moong Dal Sundal Recipe - Green Moong Dal Sundal Recipe,Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,3,1,1,15,3.0,1.7,0.24,0.44999999999999996,3.271432967493628,3.0
66,Vegetarian,59,Shanghai Style Chap Nian Gao Recipes (Stir Fried Rice Cakes Recipes),Vegetarian,Viewed->Saved->Cooked,Cooked,2,1,1,10,5.0,1.4,0.16,0.3,3.1275549921461363,5.0
66,Vegetarian,118,Khara Obbattu Recipe (Bread Stuffed With Spicy Potato Mixture Recipe),Vegetarian,Viewed->Cooked,Cooked,2,1,1,10,,1.2,0.16,0.3,2.690279591781253,2.69
66,Vegetarian,222,Hunase Gojju Recipe - Hunase Gojju Recipe,Vegetarian,Viewed,Viewed,4,0,0,20,,0.0,0.32,0.6,1.7131145509140473,1.71
69,Eggetarian,210,Potato Pancakes Recipe,Eggetarian,Viewed->Liked->Saved->Cooked,Cooked,4,1,1,20,3.0,1.7,0.32,0.6,3.0710076379992985,3.0
69,Eggetarian,425,Egg Pulao Recipe,Eggetarian,Viewed->Liked,Liked,2,1,0,10,3.0,0.7,0.16,0.3,1.7122554429198067,3.0
69,Eggetarian,46,Iranian Baida Curry Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,8,1,1,40,5.0,1.4,0.64,1.2,3.944667837303908,5.0
69,Eggetarian,221,Rich Dark Chocolate Mousse Recipe,Eggetarian,Viewed->Liked,Liked,6,1,0,30,,0.7,0.48,0.8999999999999999,2.7907315126754226,2.79
69,Eggetarian,247,Savoury Bread Pudding Recipe,Eggetarian,Viewed->Liked,Liked,5,1,0,25,3.0,0.7,0.4,0.75,2.7939473596939526,3.0
69,Eggetarian,358,Akoori with Green Peas Recipe (Parsi Style Scrambled Eggs with Green Peas),Eggetarian,Viewed->Saved,Saved,3,1,0,15,4.0,0.6,0.24,0.44999999999999996,1.7438232503159434,4.0
69,Eggetarian,264,Chocolate Tart Recipe,Eggetarian,Viewed->Saved->Cooked,Cooked,8,1,1,40,5.0,1.4,0.64,1.2,4.144977454977705,5.0
69,Eggetarian,403,Mexican Style Omelette With Avocado Dressing Recipe,Eggetarian,Viewed->Cooked,Cooked,2,1,1,10,3.0,1.2,0.16,0.3,2.5082651549437807,3.0
69,Eggetarian,439,Strawberry Chocolate Loaf Cake Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,11,1,1,55,5.0,1.4,0.88,1.65,4.787588629455167,5.0
69,Eggetarian,475,Vegetable Filled Souffle Recipe,Eggetarian,Viewed->Liked->Cooked,Cooked,4,1,1,20,,1.4,0.32,0.6,2.9541093377863246,2.95
71,Vegetarian,38,Paneer Tikka Saddle Roll Recipe,Vegetarian,Viewed->Saved,Saved,7,1,0,35,5.0,0.6,0.56,1.05,2.8787453046162024,5.0
71,Vegetarian,352,Cauliflower Croquettes Recipe,Vegetarian,Viewed->Liked,Liked,3,1,0,15,3.0,0.7,0.24,0.44999999999999996,2.2266624849327545,3.0
71,Vegetarian,67,Paneer Butter Masala Biryani Recipe - Layered Paneer Butter Masala Biryani Recipe,Vegetarian,Viewed->Cooked,Cooked,1,1,1,5,4.0,1.2,0.08,0.15,2.1025933704105033,4.0
71,Vegetarian,32,Whole Wheat Pita Bread Recipe,Vegetarian,Viewed,Viewed,1,0,0,5,,0.0,0.08,0.15,0.7435294518775358,0.74
71,Vegetarian,24,Matar Samosa Recipe -Green Pea Samosa,Vegetarian,Viewed->Liked,Liked,1,1,0,5,5.0,0.7,0.08,0.15,2.0452545714498775,5.0
71,Vegetarian,474,Roasted Garlic Potato Soup Recipe,Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,14,1,1,70,4.0,1.7,1.12,2.1,5.5824485965715445,4.0
71,Vegetarian,359,Mishti Doi Recipe - Traditional Bengali Sweet Yogurt,Vegetarian,Viewed->Saved->Cooked,Cooked,11,1,1,55,5.0,1.4,0.88,1.65,4.586595958757678,5.0
71,Vegetarian,286,Party Sev Puri Recipe Filled With Potato & Pomegranate Mint Mayo,Vegetarian,Viewed->Saved,Saved,6,1,0,30,5.0,0.6,0.48,0.8999999999999999,2.7108530935334256,5.0
71,Vegetarian,275,Roasted Vegetable Pasta Primavera Recipe,Vegetarian,Viewed->Liked->Saved,Saved,6,1,0,30,4.0,0.9,0.48,0.8999999999999999,3.326986161413979,4.0
71,Vegetarian,49,Tomato Relish Recipe,Vegetarian,Viewed->Saved,Saved,4,1,0,20,3.0,0.6,0.32,0.6,2.1601530039930648,3.0
73,Vegetarian,21,Spinach Garlic Bruschetta Recipe With Red Bell Pepper Sauce,Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,1,1,1,5,5.0,1.7,0.08,0.15,2.9586234558244056,5.0
73,Vegetarian,226,Goan Style Sando Recipe (Steamed Rice Cakes Filled With Sweet Coconut),Vegetarian,Viewed->Liked->Saved->Cooked,Cooked,1,1,1,5,,1.7,0.08,0.15,2.7163652697653236,2.72
73,Vegetarian,499,Konkani Style Maskasangi Magge Koddel Recipe-Drumstick and Mangalore Cucumber Curry,Vegetarian,Viewed->Saved->Cooked,Cooked,7,1,1,35,,1.4,0.56,1.05,4.07518074576299,4.08
73,Vegetarian,33,Andhra Steel Tomato Knock Recipe (Tomato Chutney),Vegetarian,Viewed->Saved,Saved,10,1,0,50,3.0,0.6,0.8,1.5,3.753609800286821,3.0
73,Vegetarian,352,Cauliflower Croquettes Recipe,Vegetarian,Viewed->Liked->Cooked,Cooked,2,1,1,10,3.0,1.4,0.16,0.3,2.6494526107584795,3.0
73,Vegetarian,217,Spicy Baby Potatoes Recipe,Vegetarian,Viewed->Saved,Saved,2,1,0,10,,0.6,0.16,0.3,2.0238252785130872,2.02
73,Vegetarian,481,Raw Banana Raita Recipe,Vegetarian,Viewed->Liked,Liked,8,1,0,40,4.0,0.7,0.64,1.2,3.519759768762117,4.0
73,Vegetarian,243,Corn only quiche recipe,Vegetarian,Viewed,Viewed,2,0,0,10,,0.0,0.16,0.3,0.3981669559996724,0.4
73,Vegetarian,172,Rajasthani Goonde Vegetable Recipe (Bird Lime Stir Fry),Vegetarian,Viewed,Viewed,1,0,0,5,,0.0,0.08,0.15,0.7243181612467902,0.72
73,Vegetarian,402,Malpua Recipe with Rabri (A Spiced Indian Pancake with Milk Pudding),Vegetarian,Viewed->Saved->Cooked,Cooked,1,1,1,5,4.0,1.4,0.08,0.15,2.5231779809841,4.0
75,Eggetarian,342,Egg White Spinach Omelette Recipe With Garlic & Oregano,Eggetarian,Viewed->Cooked,Cooked,5,1,1,25,4.0,1.2,0.4,0.75,3.3033151205960327,4.0
75,Eggetarian,434,Carrot and Oats Whole Wheat Bread Recipe,Eggetarian,Viewed->Liked,Liked,3,1,0,15,,0.7,0.24,0.44999999999999996,2.181829598871507,2.18
